"Name
"
"Name
"mcedit
","Miguel de Icaza
","1994
","4.8.29[24][25] 
","2023-01-21
"
"mcedit
","Miguel de Icaza
","1994
","4.8.29[24][25] 
","2023-01-21
","C, Python, PHP, Javascript, Perl, Tcl, Ruby
"
"mcedit
","Miguel de Icaza
","1994
","4.8.29[24][25] 
","2023-01-21
","C, Python, PHP, Javascript, Perl, Tcl, Ruby
","No cost
"
"mcedit
","Miguel de Icaza
","1994
","4.8.29[24][25] 
","2023-01-21
","C, Python, PHP, Javascript, Perl, Tcl, Ruby
","No cost
","GPL-3.0-or-later
"
"mcedit
","Miguel de Icaza
","1994
","4.8.29[24][25] 
","2023-01-21
","C, Python, PHP, Javascript, Perl, Tcl, Ruby
","No cost
","GPL-3.0-or-later
","
"
"mcedit
","Miguel de Icaza
","1994
","4.8.29[24][25] 
","2023-01-21
","C, Python, PHP, Javascript, Perl, Tcl, Ruby
","No cost
","GPL-3.0-or-later
","
","
"
"Metapad
"
"Metapad
","Alexander Davidson
"
"Metapad
","Alexander Davidson
","1999
"
"Metapad
","Alexander Davidson
","1999
","3.6[26][27] 
"
"Metapad
","Alexander Davidson
","1999
","3.6[26][27] 
","2011-05-28
"
"Metapad
","Alexander Davidson
","1999
","3.6[26][27] 
","2011-05-28
","C
"
"Metapad
","Alexander Davidson
","1999
","3.6[26][27] 
","2011-05-28
","C
","No cost
"
"Metapad
","Alexander Davidson
","1999
","3.6[26][27] 
","2011-05-28
","C
","No cost
","GPL-3.0-or-later
"
"Metapad
","Alexander Davidson
","1999
","3.6[26][27] 
","2011-05-28
","C
","No cost
","GPL-3.0-or-later
","
"
"Metapad
","Alexander Davidson
","1999
","3.6[26][27] 
","2011-05-28
","C
","No cost
","GPL-3.0-or-later
","
","
"
"mg
"
"mg
","Dave Conroy
"
"mg
","Dave Conroy
","1986
"
"mg
","Dave Conroy
","1986
","current[b]
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
","C
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
","C
","No cost
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
","C
","No cost
","Public domain
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
","C
","No cost
","Public domain
","
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
","C
","No cost
","Public domain
","
","
"
"MinEd
"
"MinEd
","Thomas Wolff
"
"MinEd
","Thomas Wolff
","1992
"
"MinEd
","Thomas Wolff
","1992
","2022.27
"
"MinEd
","Thomas Wolff
","1992
","2022.27
","2022-12-23
"
"MinEd
","Thomas Wolff
","1992
","2022.27
","2022-12-23
","C
"
"MinEd
","Thomas Wolff
","1992
","2022.27
","2022-12-23
","C
","No cost
"
"MinEd
","Thomas Wolff
","1992
","2022.27
","2022-12-23
","C
","No cost
","GPL
"
"MinEd
","Thomas Wolff
","1992
","2022.27
","2022-12-23
","C
","No cost
","GPL
","
"
"MinEd
","Thomas Wolff
","1992
","2022.27
","2022-12-23
","C
","No cost
","GPL
","
","
"
"MS-DOS Editor
"
"MS-DOS Editor
","Microsoft
"
"MS-DOS Editor
","Microsoft
","1991
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
","
","
"
"ne
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
","C
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
","C
","No cost
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
","C
","No cost
","GPL-3.0-or-later
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
","C
","No cost
","GPL-3.0-or-later
","
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
","C
","No cost
","GPL-3.0-or-later
","
","
"
"NEdit
"
"NEdit
","Mark Edel
"
"NEdit
","Mark Edel
","1991
"
"NEdit
","Mark Edel
","1991
","5.7[29] 
"
"NEdit
","Mark Edel
","1991
","5.7[29] 
","2017-02-08
"
"NEdit
","Mark Edel
","1991
","5.7[29] 
","2017-02-08
","C
"
"NEdit
","Mark Edel
","1991
","5.7[29] 
","2017-02-08
","C
","No cost
"
"NEdit
","Mark Edel
","1991
","5.7[29] 
","2017-02-08
","C
","No cost
","GPL-2.0-or-later
"
"NEdit
","Mark Edel
","1991
","5.7[29] 
","2017-02-08
","C
","No cost
","GPL-2.0-or-later
","
"
"NEdit
","Mark Edel
","1991
","5.7[29] 
","2017-02-08
","C
","No cost
","GPL-2.0-or-later
","
","
"
"Notepad
"
"Notepad
","Microsoft
"
"Notepad
","Microsoft
","1985
"
"Notepad
","Microsoft
","1985
","11.2302.16.0
"
"Notepad
","Microsoft
","1985
","11.2302.16.0
","
"
"Notepad
","Microsoft
","1985
","11.2302.16.0
","
","MASM (originally)
"
"Notepad
","Microsoft
","1985
","11.2302.16.0
","
","MASM (originally)
","Bundled with Microsoft Windows
"
"Notepad
","Microsoft
","1985
","11.2302.16.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
"
"Notepad
","Microsoft
","1985
","11.2302.16.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
","
"
"Notepad
","Microsoft
","1985
","11.2302.16.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
","
","
"
"Notepad++
"
"Notepad++
","Don Ho
"
"Notepad++
","Don Ho
","2003-11-25
"
"Notepad++
","Don Ho
","2003-11-25
","8.5.4[30] 
"
"Notepad++
","Don Ho
","2003-11-25
","8.5.4[30] 
","2023-06-18
"
"Notepad++
","Don Ho
","2003-11-25
","8.5.4[30] 
","2023-06-18
","C++
"
"Notepad++
","Don Ho
","2003-11-25
","8.5.4[30] 
","2023-06-18
","C++
","No cost
"
"Notepad++
","Don Ho
","2003-11-25
","8.5.4[30] 
","2023-06-18
","C++
","No cost
","GPL-3.0-or-later
"
"Notepad++
","Don Ho
","2003-11-25
","8.5.4[30] 
","2023-06-18
","C++
","No cost
","GPL-3.0-or-later
","
"
"Notepad++
","Don Ho
","2003-11-25
","8.5.4[30] 
","2023-06-18
","C++
","No cost
","GPL-3.0-or-later
","
","
"
"nvi
"
"nvi
","Keith Bostic
"
"nvi
","Keith Bostic
","1994
"
"nvi
","Keith Bostic
","1994
","1.81.6[31] 
"
"nvi
","Keith Bostic
","1994
","1.81.6[31] 
","2007-11-18
"
"nvi
","Keith Bostic
","1994
","1.81.6[31] 
","2007-11-18
","C
"
"nvi
","Keith Bostic
","1994
","1.81.6[31] 
","2007-11-18
","C
","No cost
"
"nvi
","Keith Bostic
","1994
","1.81.6[31] 
","2007-11-18
","C
","No cost
","BSD-3-Clause
"
"nvi
","Keith Bostic
","1994
","1.81.6[31] 
","2007-11-18
","C
","No cost
","BSD-3-Clause
","
"
"nvi
","Keith Bostic
","1994
","1.81.6[31] 
","2007-11-18
","C
","No cost
","BSD-3-Clause
","
","
"
"Pico
"
"Pico
","University of Washington
"
"Pico
","University of Washington
","1992
"
"Pico
","University of Washington
","1992
","4.64
"
"Pico
","University of Washington
","1992
","4.64
","
"
"Pico
","University of Washington
","1992
","4.64
","
","C
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
","Apache-2.0
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
","Apache-2.0
","
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
","Apache-2.0
","
","
"
"PimNote
"
"PimNote
","Pimtel
"
"PimNote
","Pimtel
","2023
"
"PimNote
","Pimtel
","2023
","1.2.0[32]
"
"PimNote
","Pimtel
","2023
","1.2.0[32]
","2023-04-22
"
"PimNote
","Pimtel
","2023
","1.2.0[32]
","2023-04-22
","C#
"
"PimNote
","Pimtel
","2023
","1.2.0[32]
","2023-04-22
","C#
","No cost
"
"PimNote
","Pimtel
","2023
","1.2.0[32]
","2023-04-22
","C#
","No cost
","Proprietary
"
"PimNote
","Pimtel
","2023
","1.2.0[32]
","2023-04-22
","C#
","No cost
","Proprietary
","
"
"PimNote
","Pimtel
","2023
","1.2.0[32]
","2023-04-22
","C#
","No cost
","Proprietary
","
","
"
"PolyEdit
"
"PolyEdit
","PolySoft Solutions
"
"PolyEdit
","PolySoft Solutions
","1998
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
","Shareware
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
","Shareware
","
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
","Shareware
","
","
"
"PSPad
"
"PSPad
","Jan Fiala
"
"PSPad
","Jan Fiala
","2002
"
"PSPad
","Jan Fiala
","2002
","5.0.7[33] 
"
"PSPad
","Jan Fiala
","2002
","5.0.7[33] 
","2023-03-10
"
"PSPad
","Jan Fiala
","2002
","5.0.7[33] 
","2023-03-10
","Object Pascal (Delphi)
"
"PSPad
","Jan Fiala
","2002
","5.0.7[33] 
","2023-03-10
","Object Pascal (Delphi)
","No cost
"
"PSPad
","Jan Fiala
","2002
","5.0.7[33] 
","2023-03-10
","Object Pascal (Delphi)
","No cost
","Proprietary
"
"PSPad
","Jan Fiala
","2002
","5.0.7[33] 
","2023-03-10
","Object Pascal (Delphi)
","No cost
","Proprietary
","
"
"PSPad
","Jan Fiala
","2002
","5.0.7[33] 
","2023-03-10
","Object Pascal (Delphi)
","No cost
","Proprietary
","
","
"
"RJ TextEd
"
"RJ TextEd
","Rickard Johansson
"
"RJ TextEd
","Rickard Johansson
","2004
"
"RJ TextEd
","Rickard Johansson
","2004
","15.63[34] 
"
"RJ TextEd
","Rickard Johansson
","2004
","15.63[34] 
","2022-09-29
"
"RJ TextEd
","Rickard Johansson
","2004
","15.63[34] 
","2022-09-29
","Object Pascal (Delphi)
"
"RJ TextEd
","Rickard Johansson
","2004
","15.63[34] 
","2022-09-29
","Object Pascal (Delphi)
","No cost
"
"RJ TextEd
","Rickard Johansson
","2004
","15.63[34] 
","2022-09-29
","Object Pascal (Delphi)
","No cost
","Proprietary
"
"RJ TextEd
","Rickard Johansson
","2004
","15.63[34] 
","2022-09-29
","Object Pascal (Delphi)
","No cost
","Proprietary
","
"
"RJ TextEd
","Rickard Johansson
","2004
","15.63[34] 
","2022-09-29
","Object Pascal (Delphi)
","No cost
","Proprietary
","
","
"
"Sam
"
"Sam
","Rob Pike
"
"Sam
","Rob Pike
","1980s (early)
"
"Sam
","Rob Pike
","1980s (early)
","stable
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","No cost
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","No cost
","LPL (OSI approved)
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","No cost
","LPL (OSI approved)
","
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","No cost
","LPL (OSI approved)
","
","
"
"SciTE
"
"SciTE
","Neil Hodgson
"
"SciTE
","Neil Hodgson
","1999
"
"SciTE
","Neil Hodgson
","1999
","5.3.4[35] 
"
"SciTE
","Neil Hodgson
","1999
","5.3.4[35] 
","2023-03-08
"
"SciTE
","Neil Hodgson
","1999
","5.3.4[35] 
","2023-03-08
","C++
"
"SciTE
","Neil Hodgson
","1999
","5.3.4[35] 
","2023-03-08
","C++
","$41.99 for macOS. No cost for others
"
"SciTE
","Neil Hodgson
","1999
","5.3.4[35] 
","2023-03-08
","C++
","$41.99 for macOS. No cost for others
","HPND
"
"SciTE
","Neil Hodgson
","1999
","5.3.4[35] 
","2023-03-08
","C++
","$41.99 for macOS. No cost for others
","HPND
","
"
"SciTE
","Neil Hodgson
","1999
","5.3.4[35] 
","2023-03-08
","C++
","$41.99 for macOS. No cost for others
","HPND
","
","
"
"SlickEdit
"
"SlickEdit
","SlickEdit, Inc.
"
"SlickEdit
","SlickEdit, Inc.
","1988
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020-10-20
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020-10-20
","C, Slick-C
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020-10-20
","C, Slick-C
","$299
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020-10-20
","C, Slick-C
","$299
","Proprietary
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020-10-20
","C, Slick-C
","$299
","Proprietary
","
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020-10-20
","C, Slick-C
","$299
","Proprietary
","
","
"
"Smultron
"
"Smultron
","Peter Borg
"
"Smultron
","Peter Borg
","2004
"
"Smultron
","Peter Borg
","2004
","12.0.6 
"
"Smultron
","Peter Borg
","2004
","12.0.6 
","2020-01-03
"
"Smultron
","Peter Borg
","2004
","12.0.6 
","2020-01-03
","Objective-C
"
"Smultron
","Peter Borg
","2004
","12.0.6 
","2020-01-03
","Objective-C
","$7.99
"
"Smultron
","Peter Borg
","2004
","12.0.6 
","2020-01-03
","Objective-C
","$7.99
","Proprietary
"
"Smultron
","Peter Borg
","2004
","12.0.6 
","2020-01-03
","Objective-C
","$7.99
","Proprietary
","
"
"Smultron
","Peter Borg
","2004
","12.0.6 
","2020-01-03
","Objective-C
","$7.99
","Proprietary
","
","
"
"Source Insight
"
"Source Insight
","Source Dynamics
"
"Source Insight
","Source Dynamics
","?
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017-02-26
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017-02-26
","Source Insight macro language
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017-02-26
","Source Insight macro language
","$239-$255
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017-02-26
","Source Insight macro language
","$239-$255
","Proprietary
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017-02-26
","Source Insight macro language
","$239-$255
","Proprietary
","
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017-02-26
","Source Insight macro language
","$239-$255
","Proprietary
","
","
"
"SubEthaEdit
"
"SubEthaEdit
","TheCodingMonkeys
"
"SubEthaEdit
","TheCodingMonkeys
","2003
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","5.2.4[36] 
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","5.2.4[36] 
","2022-01-08
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","5.2.4[36] 
","2022-01-08
","
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","5.2.4[36] 
","2022-01-08
","
","No cost
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","5.2.4[36] 
","2022-01-08
","
","No cost
","MIT
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","5.2.4[36] 
","2022-01-08
","
","No cost
","MIT
","
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","5.2.4[36] 
","2022-01-08
","
","No cost
","MIT
","
","
"
"Sublime Text
"
"Sublime Text
","Jon Skinner, Sublime HQ
"
"Sublime Text
","Jon Skinner, Sublime HQ
","2008
"
"Sublime Text
","Jon Skinner, Sublime HQ
","2008
","4 (Build 4143)[37] 
"
"Sublime Text
","Jon Skinner, Sublime HQ
","2008
","4 (Build 4143)[37] 
","2022-11-11
"
"Sublime Text
","Jon Skinner, Sublime HQ
","2008
","4 (Build 4143)[37] 
","2022-11-11
","C++, Python
"
"Sublime Text
","Jon Skinner, Sublime HQ
","2008
","4 (Build 4143)[37] 
","2022-11-11
","C++, Python
","$99
"
"Sublime Text
","Jon Skinner, Sublime HQ
","2008
","4 (Build 4143)[37] 
","2022-11-11
","C++, Python
","$99
","Shareware
"
"Sublime Text
","Jon Skinner, Sublime HQ
","2008
","4 (Build 4143)[37] 
","2022-11-11
","C++, Python
","$99
","Shareware
","
"
"Sublime Text
","Jon Skinner, Sublime HQ
","2008
","4 (Build 4143)[37] 
","2022-11-11
","C++, Python
","$99
","Shareware
","
","
"
"TED Notepad
"
"TED Notepad
","Juraj Simlovic
"
"TED Notepad
","Juraj Simlovic
","2001
"
"TED Notepad
","Juraj Simlovic
","2001
","6.3.1[38] 
"
"TED Notepad
","Juraj Simlovic
","2001
","6.3.1[38] 
","2021-12-01
"
"TED Notepad
","Juraj Simlovic
","2001
","6.3.1[38] 
","2021-12-01
","C
"
"TED Notepad
","Juraj Simlovic
","2001
","6.3.1[38] 
","2021-12-01
","C
","No cost
"
"TED Notepad
","Juraj Simlovic
","2001
","6.3.1[38] 
","2021-12-01
","C
","No cost
","Proprietary
"
"TED Notepad
","Juraj Simlovic
","2001
","6.3.1[38] 
","2021-12-01
","C
","No cost
","Proprietary
","
"
"TED Notepad
","Juraj Simlovic
","2001
","6.3.1[38] 
","2021-12-01
","C
","No cost
","Proprietary
","
","
"
"Textadept
"
"Textadept
","Mitchell
"
"Textadept
","Mitchell
","2007
"
"Textadept
","Mitchell
","2007
","
"
"Textadept
","Mitchell
","2007
","
","
"
"Textadept
","Mitchell
","2007
","
","
","C, Lua
"
"Textadept
","Mitchell
","2007
","
","
","C, Lua
","No cost
"
"Textadept
","Mitchell
","2007
","
","
","C, Lua
","No cost
","MIT
"
"Textadept
","Mitchell
","2007
","
","
","C, Lua
","No cost
","MIT
","
"
"Textadept
","Mitchell
","2007
","
","
","C, Lua
","No cost
","MIT
","
","
"
"TextEdit
"
"TextEdit
","Apple Inc.
"
"TextEdit
","Apple Inc.
","2001
"
"TextEdit
","Apple Inc.
","2001
","1.18 
"
"TextEdit
","Apple Inc.
","2001
","1.18 
","2022-10-24
"
"TextEdit
","Apple Inc.
","2001
","1.18 
","2022-10-24
","
"
"TextEdit
","Apple Inc.
","2001
","1.18 
","2022-10-24
","
","No cost (also bundled with macOS)
"
"TextEdit
","Apple Inc.
","2001
","1.18 
","2022-10-24
","
","No cost (also bundled with macOS)
","BSD-3-Clause
"
"TextEdit
","Apple Inc.
","2001
","1.18 
","2022-10-24
","
","No cost (also bundled with macOS)
","BSD-3-Clause
","
"
"TextEdit
","Apple Inc.
","2001
","1.18 
","2022-10-24
","
","No cost (also bundled with macOS)
","BSD-3-Clause
","
","
"
"TextMate
"
"TextMate
","MacroMates
"
"TextMate
","MacroMates
","2004-10-10
"
"TextMate
","MacroMates
","2004-10-10
","2.0.23[39] 
"
"TextMate
","MacroMates
","2004-10-10
","2.0.23[39] 
","2021-10-12
"
"TextMate
","MacroMates
","2004-10-10
","2.0.23[39] 
","2021-10-12
","Objective-C++
"
"TextMate
","MacroMates
","2004-10-10
","2.0.23[39] 
","2021-10-12
","Objective-C++
","No cost
"
"TextMate
","MacroMates
","2004-10-10
","2.0.23[39] 
","2021-10-12
","Objective-C++
","No cost
","GPL-3.0-or-later
"
"TextMate
","MacroMates
","2004-10-10
","2.0.23[39] 
","2021-10-12
","Objective-C++
","No cost
","GPL-3.0-or-later
","
"
"TextMate
","MacroMates
","2004-10-10
","2.0.23[39] 
","2021-10-12
","Objective-C++
","No cost
","GPL-3.0-or-later
","
","
"
"TextPad
"
"TextPad
","Helios Software Solutions
"
"TextPad
","Helios Software Solutions
","1992
"
"TextPad
","Helios Software Solutions
","1992
","8.14.2[40] 
"
"TextPad
","Helios Software Solutions
","1992
","8.14.2[40] 
","2022-11-22
"
"TextPad
","Helios Software Solutions
","1992
","8.14.2[40] 
","2022-11-22
","
"
"TextPad
","Helios Software Solutions
","1992
","8.14.2[40] 
","2022-11-22
","
","$30.00 (£16.50)
"
"TextPad
","Helios Software Solutions
","1992
","8.14.2[40] 
","2022-11-22
","
","$30.00 (£16.50)
","Shareware
"
"TextPad
","Helios Software Solutions
","1992
","8.14.2[40] 
","2022-11-22
","
","$30.00 (£16.50)
","Shareware
","
"
"TextPad
","Helios Software Solutions
","1992
","8.14.2[40] 
","2022-11-22
","
","$30.00 (£16.50)
","Shareware
","
","
"
"TextWrangler
"
"TextWrangler
","Bare Bones Software
"
"TextWrangler
","Bare Bones Software
","2003
"
"TextWrangler
","Bare Bones Software
","2003
","5.5.2
"
"TextWrangler
","Bare Bones Software
","2003
","5.5.2
","2016-09-20
"
"TextWrangler
","Bare Bones Software
","2003
","5.5.2
","2016-09-20
","
"
"TextWrangler
","Bare Bones Software
","2003
","5.5.2
","2016-09-20
","
","No cost
"
"TextWrangler
","Bare Bones Software
","2003
","5.5.2
","2016-09-20
","
","No cost
","Proprietary
"
"TextWrangler
","Bare Bones Software
","2003
","5.5.2
","2016-09-20
","
","No cost
","Proprietary
","
"
"TextWrangler
","Bare Bones Software
","2003
","5.5.2
","2016-09-20
","
","No cost
","Proprietary
","
","
"
"The SemWare Editor
"
"The SemWare Editor
","Sammy Mitchell
"
"The SemWare Editor
","Sammy Mitchell
","1985-11
"
"The SemWare Editor
","Sammy Mitchell
","1985-11
","4.43[41] 
"
"The SemWare Editor
","Sammy Mitchell
","1985-11
","4.43[41] 
","2022-05
"
"The SemWare Editor
","Sammy Mitchell
","1985-11
","4.43[41] 
","2022-05
","C, SAL
"
"The SemWare Editor
","Sammy Mitchell
","1985-11
","4.43[41] 
","2022-05
","C, SAL
","No cost
"
"The SemWare Editor
","Sammy Mitchell
","1985-11
","4.43[41] 
","2022-05
","C, SAL
","No cost
","BSD-2-Clause
"
"The SemWare Editor
","Sammy Mitchell
","1985-11
","4.43[41] 
","2022-05
","C, SAL
","No cost
","BSD-2-Clause
","
"
"The SemWare Editor
","Sammy Mitchell
","1985-11
","4.43[41] 
","2022-05
","C, SAL
","No cost
","BSD-2-Clause
","
","
"
"UltraEdit
"
"UltraEdit
","IDM Computer Solutions
"
"UltraEdit
","IDM Computer Solutions
","1994
"
"UltraEdit
","IDM Computer Solutions
","1994
","25.0
"
"UltraEdit
","IDM Computer Solutions
","1994
","25.0
","2018-03-12
"
"UltraEdit
","IDM Computer Solutions
","1994
","25.0
","2018-03-12
","C++
"
"UltraEdit
","IDM Computer Solutions
","1994
","25.0
","2018-03-12
","C++
","$99.95
"
"UltraEdit
","IDM Computer Solutions
","1994
","25.0
","2018-03-12
","C++
","$99.95
","Proprietary
"
"UltraEdit
","IDM Computer Solutions
","1994
","25.0
","2018-03-12
","C++
","$99.95
","Proprietary
","
"
"UltraEdit
","IDM Computer Solutions
","1994
","25.0
","2018-03-12
","C++
","$99.95
","Proprietary
","
","
"
"VEDIT
"
"VEDIT
","Ted Green, Greenview Data
"
"VEDIT
","Ted Green, Greenview Data
","1980
"
"VEDIT
","Ted Green, Greenview Data
","1980
","6.24.2
"
"VEDIT
","Ted Green, Greenview Data
","1980
","6.24.2
","2015-01-12
"
"VEDIT
","Ted Green, Greenview Data
","1980
","6.24.2
","2015-01-12
","Assembly, C
"
"VEDIT
","Ted Green, Greenview Data
","1980
","6.24.2
","2015-01-12
","Assembly, C
","$89 standard, $239 Pro64
"
"VEDIT
","Ted Green, Greenview Data
","1980
","6.24.2
","2015-01-12
","Assembly, C
","$89 standard, $239 Pro64
","Proprietary
"
"VEDIT
","Ted Green, Greenview Data
","1980
","6.24.2
","2015-01-12
","Assembly, C
","$89 standard, $239 Pro64
","Proprietary
","
"
"VEDIT
","Ted Green, Greenview Data
","1980
","6.24.2
","2015-01-12
","Assembly, C
","$89 standard, $239 Pro64
","Proprietary
","
","
"
"vi
"
"vi
","Bill Joy
"
"vi
","Bill Joy
","1976
"
"vi
","Bill Joy
","1976
","3.7
"
"vi
","Bill Joy
","1976
","3.7
","
"
"vi
","Bill Joy
","1976
","3.7
","
","C
"
"vi
","Bill Joy
","1976
","3.7
","
","C
","No cost
"
"vi
","Bill Joy
","1976
","3.7
","
","C
","No cost
","BSD-4-Clause or CDDL
"
"vi
","Bill Joy
","1976
","3.7
","
","C
","No cost
","BSD-4-Clause or CDDL
","
"
"vi
","Bill Joy
","1976
","3.7
","
","C
","No cost
","BSD-4-Clause or CDDL
","
","
"
"Vim
"
"Vim
","Bram Moolenaar
"
"Vim
","Bram Moolenaar
","1991
"
"Vim
","Bram Moolenaar
","1991
","9.0[42] 
"
"Vim
","Bram Moolenaar
","1991
","9.0[42] 
","2022-06-28
"
"Vim
","Bram Moolenaar
","1991
","9.0[42] 
","2022-06-28
","C, Vim script
"
"Vim
","Bram Moolenaar
","1991
","9.0[42] 
","2022-06-28
","C, Vim script
","No cost
"
"Vim
","Bram Moolenaar
","1991
","9.0[42] 
","2022-06-28
","C, Vim script
","No cost
","Vim
"
"Vim
","Bram Moolenaar
","1991
","9.0[42] 
","2022-06-28
","C, Vim script
","No cost
","Vim
","
"
"Vim
","Bram Moolenaar
","1991
","9.0[42] 
","2022-06-28
","C, Vim script
","No cost
","Vim
","
","
"
"Visual Studio Code
"
"Visual Studio Code
","Microsoft
"
"Visual Studio Code
","Microsoft
","2015
"
"Visual Studio Code
","Microsoft
","2015
","1.79.2[43] 
"
"Visual Studio Code
","Microsoft
","2015
","1.79.2[43] 
","2023-06-15
"
"Visual Studio Code
","Microsoft
","2015
","1.79.2[43] 
","2023-06-15
","JavaScript, TypeScript
"
"Visual Studio Code
","Microsoft
","2015
","1.79.2[43] 
","2023-06-15
","JavaScript, TypeScript
","No cost
"
"Visual Studio Code
","Microsoft
","2015
","1.79.2[43] 
","2023-06-15
","JavaScript, TypeScript
","No cost
","Source code: MIT[44]  Binaries built by Microsoft: Proprietary[45][46]
"
"Visual Studio Code
","Microsoft
","2015
","1.79.2[43] 
","2023-06-15
","JavaScript, TypeScript
","No cost
","Source code: MIT[44]  Binaries built by Microsoft: Proprietary[45][46]
","
"
"Visual Studio Code
","Microsoft
","2015
","1.79.2[43] 
","2023-06-15
","JavaScript, TypeScript
","No cost
","Source code: MIT[44]  Binaries built by Microsoft: Proprietary[45][46]
","
","
"
"XEmacs
"
"XEmacs
","Lucid Inc.
"
"XEmacs
","Lucid Inc.
","1991
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22[47] 
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22[47] 
","2009-01-30
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22[47] 
","2009-01-30
","C, Emacs Lisp
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22[47] 
","2009-01-30
","C, Emacs Lisp
","No cost
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22[47] 
","2009-01-30
","C, Emacs Lisp
","No cost
